#comment;===============storage-technologies============================================
#blockwise
#code;Pump_storage_Mid;#name;Pump_storage_Mid;#input;Pump_storage_Mid_energy;#output;Pump_storage_Mid_energy
efficiency_new;#type;DVP_linear;#data;2020-01-01_00:00;1
cost;#type;DVP_linear;#data;2020-01-01_00:00;100000000.0
lifetime;#type;DVP_linear;#data;2020-01-01_00:00;50
OaM_rate;#type;DVP_linear;#data;2020-01-01_00:00;0.0
#endblock
#code;Pump_storage_South;#name;Pump_storage_South;#input;Pump_storage_South_energy;#output;Pump_storage_South_energy
efficiency_new;#type;DVP_linear;#data;2020-01-01_00:00;1
cost;#type;DVP_linear;#data;2020-01-01_00:00;100000000.0
lifetime;#type;DVP_linear;#data;2020-01-01_00:00;50
OaM_rate;#type;DVP_linear;#data;2020-01-01_00:00;0.0
#endblock
#code;Pump_storage_North;#name;Pump_storage_North;#input;Pump_storage_North_energy;#output;Pump_storage_North_energy
efficiency_new;#type;DVP_linear;#data;2020-01-01_00:00;1
cost;#type;DVP_linear;#data;2020-01-01_00:00;100000000.0
lifetime;#type;DVP_linear;#data;2020-01-01_00:00;50
OaM_rate;#type;DVP_linear;#data;2020-01-01_00:00;0.0
#endblock
