#blockwise
#comment;===============Transmission Converters============================================
#code;hvac_0;#name;hvac_Elec;#input;Elec;#output;Elec;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;0.9
cost;#type;DVP_linear;#data;2030-01-01_00:00;1650000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;40
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0.01
length_dep_loss;#type;DVP_linear;#data;2030-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2030-01-01_00:00;0
#endblock
#code;hvac_1;#name;hvac_Elec;#input;Elec;#output;Elec;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;0.9
cost;#type;DVP_linear;#data;2030-01-01_00:00;1650000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;40
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0.01
length_dep_loss;#type;DVP_linear;#data;2030-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2030-01-01_00:00;0
#endblock
#code;hvac_2;#name;hvac_Elec;#input;Elec;#output;Elec;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;0.85
cost;#type;DVP_linear;#data;2030-01-01_00:00;3000000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;40
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0.01
length_dep_loss;#type;DVP_linear;#data;2030-01-01_00:00;0
length_dep_cost;#type;DVP_linear;#data;2030-01-01_00:00;0
#endblock
