#comment;===============converter-technologies============================================
#blockwise
#code;Photovoltaics_Mid;#name;Photovoltaics_Mid;#input;Solar;#output;Elec
#bidirectional;false
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;1
cost;#type;DVP_linear;#data;2030-01-01_00:00;600000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;25
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0.02
#endblock
#code;Photovoltaics_North;#name;Photovoltaics_North;#input;Solar;#output;Elec
#bidirectional;false
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;1
cost;#type;DVP_linear;#data;2030-01-01_00:00;600000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;25
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0.02
#endblock
#code;Photovoltaics_South;#name;Photovoltaics_South;#input;Solar;#output;Elec
#bidirectional;false
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;1
cost;#type;DVP_linear;#data;2030-01-01_00:00;600000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;25
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0.02
#endblock
#code;converter_Pump_storage_Mid;#name;converter_Pump_storage_Mid;#input;Pump_storage_Elec;#output;Pump_storage_Elec;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;0.06000000000000005
cost;#type;DVP_linear;#data;2030-01-01_00:00;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;50
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0
#endblock
#code;converter_Pump_storage_South;#name;converter_Pump_storage_South;#input;Pump_storage_Elec;#output;Pump_storage_Elec;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;0.06000000000000005
cost;#type;DVP_linear;#data;2030-01-01_00:00;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;50
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0
#endblock
#code;converter_Pump_storage_North;#name;converter_Pump_storage_North;#input;Pump_storage_Elec;#output;Pump_storage_Elec;#bidirectional;true
efficiency_new;#type;DVP_linear;#data;2030-01-01_00:00;0.06000000000000005
cost;#type;DVP_linear;#data;2030-01-01_00:00;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
lifetime;#type;DVP_linear;#data;2030-01-01_00:00;50
OaM_rate;#type;DVP_linear;#data;2030-01-01_00:00;0
#endblock
